policy_id,customer_id,agent_id,policy_type,start_date,end_date,premium_amount,coverage_amount,status
1,92,12,Health,2023-08-27,2024-06-03,4737.19,22937.89,Expired
2,69,15,Compulsory,2023-06-01,2024-10-08,1561.34,28477.09,Cancelled
3,116,61,Health,2022-06-23,2023-02-01,4130.29,11048.39,Expired
4,180,80,Compulsory,2022-05-07,2025-04-12,3305.67,34672.27,Cancelled
5,13,85,Compulsory,2023-01-11,2024-08-18,3803.5,40154.63,Expired
6,77,54,Casco,2023-12-30,2024-08-15,835.65,27300.9,Active
7,483,100,Compulsory,2023-10-29,2024-02-19,4186.8,48091.74,Active
8,403,76,Health,2024-03-22,2025-02-26,2686.33,2606.39,Cancelled
9,338,86,Compulsory,2022-02-08,2024-08-27,185.61,39986.58,Active
10,50,55,Compulsory,2023-01-20,2023-08-06,2229.04,13167.34,Expired
11,497,81,Compulsory,2024-06-16,2025-07-17,270.49,47915.08,Cancelled
12,34,55,Compulsory,2023-10-18,2023-02-07,2820.32,14805.71,Expired
13,431,39,Compulsory,2022-09-19,2024-07-18,3504.41,10906.28,Expired
14,381,32,Health,2024-02-29,2023-09-24,1675.2,35298.82,Cancelled
15,108,39,Health,2023-07-02,2024-07-10,2366.95,43265.02,Active
16,136,26,Health,2023-10-01,2025-07-04,2020.26,43719.15,Expired
17,330,34,Casco,2022-02-19,2024-07-06,1631.51,16259.16,Active
18,222,26,Casco,2023-09-01,2024-04-28,2363.51,9943.28,Expired
19,230,52,Casco,2022-02-19,2024-10-31,4452.9,32761.96,Active
20,419,75,Compulsory,2023-11-09,2025-03-04,3244.86,15667.76,Expired
21,477,11,Health,2022-04-21,2023-06-02,1889.56,36088.24,Cancelled
22,423,33,Compulsory,2023-11-01,2024-01-10,173.23,1483.63,Expired
23,355,30,Compulsory,2024-05-06,2024-02-06,709.68,16951.48,Expired
24,397,34,Health,2022-01-21,2023-08-17,127.69,9213.8,Expired
25,15,49,Health,2022-02-19,2025-07-01,1891.06,9065.59,Expired
26,345,28,Compulsory,2023-12-08,2025-03-01,2833.01,17248.53,Cancelled
27,303,8,Casco,2022-04-29,2024-08-26,3696.9,8795.42,Expired
28,47,64,Health,2023-03-03,2025-01-20,3254.85,43887.48,Cancelled
29,19,53,Health,2023-03-31,2025-05-27,1448.91,30649.29,Expired
30,281,50,Health,2023-01-25,2023-10-25,3117.71,5499.53,Expired
31,417,73,Casco,2022-05-07,2023-05-18,1475.79,33885.59,Cancelled
32,172,30,Casco,2023-07-15,2024-04-20,2318.0,36942.63,Active
33,371,3,Compulsory,2022-09-16,2024-05-28,1186.87,43376.21,Cancelled
34,313,17,Casco,2023-05-01,2024-06-06,4913.31,7901.21,Active
35,137,7,Casco,2023-12-20,2023-04-03,446.05,12961.38,Expired
36,7,3,Health,2022-06-06,2024-02-11,1224.98,34986.38,Cancelled
37,376,32,Compulsory,2022-07-30,2024-01-08,3501.2,30965.12,Cancelled
38,91,39,Health,2023-12-13,2024-05-29,3559.73,38667.04,Expired
