payment_id,policy_id,payment_date,amount,payment_method
1,159,2024-06-08,1913.02,Card
2,571,2024-05-02,2384.68,Online
3,376,2024-04-19,4782.79,Card
4,439,2022-10-22,4957.33,Card
5,770,2022-01-15,3889.33,Card
6,624,2022-12-18,2213.84,Card
7,408,2023-12-12,2926.08,Cash
8,629,2024-04-03,2694.29,Card
9,376,2022-04-24,2049.43,Cash
10,968,2022-11-09,539.89,Online
11,993,2023-04-06,98.25,Card
12,739,2023-04-28,2314.99,Online
13,184,2022-01-24,2625.7,Cash
14,776,2022-12-06,433.9,Cash
15,456,2022-08-03,2829.2,Cash
16,66,2024-01-28,1723.7,Online
17,821,2023-07-05,3225.05,Online
18,631,2022-08-05,4702.68,Card
19,17,2022-07-28,1903.93,Cash
20,443,2023-07-14,2358.5,Cash
21,12,2023-06-20,4565.92,Card
22,898,2024-02-08,2958.53,Card
23,653,2022-09-22,4163.04,Card
24,862,2023-07-16,1685.85,Cash
25,719,2023-05-10,1952.68,Cash
26,533,2023-09-30,566.18,Online
27,986,2024-01-18,1264.82,Card
28,339,2022-05-25,122.14,Online
29,692,2023-12-13,4468.45,Card
30,89,2023-12-17,4885.46,Card
31,379,2023-11-16,2165.02,Cash
32,630,2022-01-19,722.1,Card
33,146,2023-01-21,4648.48,Cash
34,647,2023-08-20,84.53,Online
35,527,2024-07-16,2418.65,Card
36,562,2023-11-11,1679.46,Cash
37,666,2023-06-24,4343.7,Cash
38,99,2022-02-14,4896.06,Card
39,760,2022-09-19,3963.41,Cash
40,514,2022-06-24,2436.83,Online
41,532,2022-03-03,1125.38,Online
42,21,2022-10-18,1814.91,Card
43,590,2022-07-25,2999.92,Cash
44,605,2024-03-19,2582.31,Card
45,965,2023-12-15,1019.07,Online
46,71,2023-09-25,3391.35,Card
47,400,2022-10-05,4362.15,Online
48,298,2022-02-24,377.42,Card
49,975,2023-04-22,3157.37,Cash
50,512,2023-11-02,658.44,Card
51,641,2024-08-25,2079.43,Online
52,913,2022-01-09,4288.15,Card
53,609,2022-03-10,2890.44,Online
54,935,2023-02-02,3300.26,Online
55,343,2023-11-08,833.92,Online
56,565,2022-10-05,4155.88,Cash
57,693,2023-11-10,2664.12,Card
58,804,2024-05-22,4996.86,Card
59,473,2024-07-23,3557.98,Card
60,656,2023-11-07,4670.09,Card
61,675,2023-01-04,3039.65,Card
62,458,2024-06-04,3421.79,Online
63,296,2022-04-21,2508.19,Cash
64,676,2022-01-20,2661.69,Card
65,345,2022-10-27,1609.67,Card
66,785,2024-06-07,4657.47,Online
67,224,2024-06-23,1124.9,Online
68,629,2023-10-27,3543.68,Cash
69,601,2023-01-31,3955.92,Card
70,906,2022-08-25,1730.12,Card
71,962,2023-01-25,3921.11,Card
72,67,2023-06-05,387.93,Card
73,368,2024-09-27,3719.32,Cash
74,110,2023-12-28,2774.32,Card
75,788,2022-04-12,3588.96,Cash
76,699,2024-07-14,966.54,Cash
77,726,2022-11-20,1417.31,Card
78,438,2023-05-12,805.61,Cash
79,222,2024-06-06,2608.34,Online
80,999,2023-09-04,4965.69,Card
81,868,2023-06-29,491.72,Card
82,690,2022-04-01,2096.31,Card
83,633,2022-07-10,3206.9,Card
84,107,2022-07-23,768.63,Online
85,380,2023-05-28,2178.69,Card
86,211,2024-09-16,2287.44,Online
87,746,2023-04-14,2193.61,Online
88,692,2023-07-29,720.23,Online
89,378,2024-08-06,3337.94,Cash
90,634,2023-12-31,3831.37,Card
91,131,2022-01-23,449.04,Cash
92,174,2022-02-10,2147.73,Card
93,609,2022-09-11,290.95,Card
94,108,2024-08-02,2144.19,Card
95,939,2023-06-27,1691.96,Card
96,180,2022-11-09,3110.31,Online
97,769,2022-12-08,1989.71,Online
98,643,2023-05-17,4952.49,Online
99,469,2023-02-07,4469.58,Card
100,668,2024-02-02,355.26,Cash
101,696,2022-06-10,4625.04,Card
102,665,2022-01-19,1293.69,Online
103,667,2022-12-22,528.24,Card
104,728,2023-12-02,1869.56,Card
105,315,2022-12-27,3336.78,Card
106,972,2022-12-30,3839.27,Online
107,42,2023-10-03,652.09,Card
108,412,2022-11-06,450.48,Card
109,164,2022-08-30,4490.04,Cash
110,676,2023-05-29,445.83,Card
111,187,2022-10-10,2180.01,Card
112,896,2024-04-11,1319.35,Card
113,61,2022-03-05,4320.57,Online
114,960,2023-10-03,3836.71,Card
115,84,2022-09-21,3188.33,Card
116,166,2024-06-18,808.14,Online
117,362,2023-02-01,1567.26,Online
118,818,2024-06-30,3432.31,Cash
119,264,2024-04-14,990.92,Card
120,474,2022-01-31,4719.07,Card
121,730,2024-08-24,492.31,Cash
122,584,2023-07-23,3129.26,Cash
123,372,2024-08-29,2552.64,Card
124,520,2022-10-14,4621.39,Cash
125,141,2022-08-19,4411.49,Cash
126,809,2022-06-05,404.47,Cash
127,223,2022-12-16,4050.2,Card
128,797,2024-07-07,2521.83,Card
129,897,2023-02-07,2080.36,Online
130,778,2023-11-04,2949.7,Card
131,875,2022-05-21,2711.59,Online
132,290,2022-03-31,3745.51,Card
133,89,2024-01-18,1130.9,Cash
134,510,2023-01-27,1915.01,Card
135,803,2023-06-18,1049.44,Online
136,818,2024-09-10,91.72,Card
137,580,2023-11-26,1716.63,Card
138,61,2023-09-20,4625.56,Online
139,964,2024-06-12,1212.56,Cash
140,579,2023-10-03,4160.13,Online
141,221,2023-12-04,3908.28,Card
142,827,2022-08-21,3195.63,Cash
143,629,2023-03-04,2950.14,Online
144,418,2022-09-04,4319.9,Card
145,132,2023-08-10,63.3,Online
146,458,2022-06-06,3684.44,Cash
147,918,2023-03-13,1236.69,Cash
148,793,2024-09-20,4305.53,Online
149,641,2022-11-16,3551.07,Card
150,997,2024-07-20,1709.72,Card
151,53,2023-09-12,563.7,Online
152,540,2022-12-04,4461.54,Card
153,521,2023-04-05,2133.14,Online
154,743,2023-07-10,2750.29,Online
155,621,2022-05-15,2190.45,Cash
156,640,2022-07-31,2561.54,Card
157,313,2023-10-31,1081.19,Cash
158,909,2022-05-22,87.96,Card
159,224,2023-08-18,2586.29,Card
160,822,2023-07-09,1964.43,Card
161,4,2023-12-02,3118.33,Online
162,316,2024-03-30,3123.6,Cash
163,473,2022-07-27,2916.2,Online
164,786,2024-06-02,69.68,Online
165,259,2022-05-22,189.52,Online
166,50,2022-11-13,3733.26,Online
167,469,2023-12-07,4319.48,Online
168,535,2023-12-24,525.35,Card
169,922,2024-07-09,2355.29,Cash
170,59,2023-06-21,2779.29,Cash
171,981,2024-07-20,1675.3,Card
172,418,2022-05-19,2907.72,Cash
173,785,2023-03-17,2627.13,Online
174,483,2024-07-19,2881.64,Cash
175,415,2024-09-26,4578.49,Card
176,434,2024-02-28,415.14,Online
177,976,2022-05-29,3893.46,Card
178,389,2023-11-03,314.33,Online
179,351,2024-08-13,3849.47,Card
180,790,2023-08-02,2080.27,Card
181,329,2024-07-28,3256.19,Cash
182,550,2022-06-11,1543.22,Online
183,739,2022-11-22,1791.85,Online
184,547,2022-03-11,467.54,Cash
185,707,2023-07-25,2756.84,Online
186,31,2023-06-30,3077.47,Cash
187,244,2024-08-29,3902.48,Online
188,938,2024-01-07,4955.33,Card
189,328,2022-05-02,3573.53,Card
190,976,2022-07-08,1405.35,Online
191,975,2022-11-22,2416.32,Card
192,302,2024-05-09,2017.87,Cash
193,615,2024-06-19,2753.72,Card
194,562,2022-05-30,2624.36,Card
195,564,2024-01-15,1568.61,Cash
196,5,2022-01-31,3321.09,Online
197,701,2024-02-23,4332.63,Card
198,712,2022-11-23,2879.19,Card
199,258,2024-06-20,3320.24,Card
200,445,2024-09-23,155.44,Cash
201,260,2023-02-28,2413.67,Cash
202,228,2024-09-11,453.57,Card
203,772,2023-02-26,3045.78,Online
204,176,2022-11-07,3643.21,Cash
205,143,2023-03-30,1104.62,Card
206,644,2024-02-03,4193.33,Card
207,216,2024-08-14,2416.67,Online
208,512,2024-04-21,3388.38,Online
