claim_id,policy_id,claim_date,claim_amount,claim_reason,status
1,273,2023-10-06,12444.91,Flood,Pending
2,990,2023-10-19,1867.22,Vandalism,Pending
3,190,2024-06-28,1501.67,Vandalism,Approved
4,320,2023-10-03,8176.68,Fire,Rejected
5,438,2024-02-27,9474.09,Vandalism,Pending
6,65,2023-07-12,7239.03,Accident,Rejected
7,366,2023-03-12,12904.29,Flood,Approved
8,69,2023-07-06,12902.12,Theft,Rejected
9,5,2023-05-20,4113.69,Vandalism,Pending
10,121,2023-10-24,17868.74,Flood,Pending
11,637,2023-04-24,6592.05,Accident,Pending
12,34,2024-04-11,17205.08,Accident,Pending
13,746,2024-04-08,17405.92,Theft,Pending
14,603,2023-10-06,13816.27,Fire,Pending
15,75,2024-05-18,420.32,Theft,Approved
16,749,2023-07-12,9822.74,Vandalism,Pending
17,951,2023-11-25,5935.81,Fire,Approved
18,193,2023-01-20,13309.05,Fire,Approved
19,224,2023-06-05,18064.52,Vandalism,Pending
20,229,2023-02-20,4391.56,Theft,Approved
21,504,2024-07-01,13437.29,Flood,Rejected
22,501,2023-01-23,10186.49,Theft,Approved
23,125,2023-07-10,6034.4,Accident,Pending
24,142,2023-04-15,10382.38,Accident,Approved
25,104,2023-10-16,369.72,Vandalism,Rejected
26,262,2023-10-03,17071.4,Fire,Rejected
27,629,2023-05-09,4174.82,Fire,Approved
28,563,2024-03-24,4806.33,Vandalism,Pending
29,614,2023-01-09,9527.14,Theft,Pending
30,574,2023-08-27,19843.34,Vandalism,Rejected
31,748,2023-04-03,2841.45,Vandalism,Pending
32,71,2023-06-04,7528.9,Theft,Pending
33,269,2023-01-16,12764.28,Vandalism,Rejected
34,582,2024-05-20,17943.88,Fire,Pending
35,371,2023-08-11,17224.86,Theft,Pending
36,533,2023-12-17,857.53,Flood,Rejected
37,733,2024-03-06,4394.77,Fire,Pending
38,440,2023-11-16,9077.72,Accident,Pending
39,119,2024-05-25,4626.37,Theft,Approved
40,755,2024-01-16,6361.84,Vandalism,Approved
